run_id,ts,db,K,policy_ids,baseline,query_id,warmup_runs,timed_runs,planning_ms,execution_ms,total_ms,peak_rss_mb,status,error_type,error_msg,result_count,ours_count,rls_count,correctness
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",ours,16,0,1,0.345,838.088,838.433,305.172,ok,,,18133,18133,18133,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",rls_with_index,16,0,1,0.226,596.619,596.845,252.957,ok,,,18133,18133,18133,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",ours,17,0,1,0.447,143030.324,143030.771,916.664,ok,,,1,1,1,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",rls_with_index,17,0,1,0.345,308412.357,308412.702,270.090,ok,,,1,1,1,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",ours,18,0,1,0.565,6605.270,6605.835,906.984,ok,,,0,0,0,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",rls_with_index,18,0,1,0.437,1964.924,1965.361,276.637,ok,,,0,0,0,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",ours,19,0,1,0.499,4819.315,4819.814,921.176,ok,,,1,1,1,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",rls_with_index,19,0,1,0.419,19.848,20.267,231.516,ok,,,1,1,1,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",ours,21,0,1,,,,,error,timeout,ERROR:  canceling statement due to statement timeout,,,415,skip
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",rls_with_index,21,0,1,0.609,77739.313,77739.922,291.516,ok,,,415,,415,skip
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",ours,22,0,1,0.171,826.679,826.850,317.410,ok,,,7,7,7,1
dashboard_full_20260214_000516,2026-02-14T04:28:35+05:30,tpch1,5,"1,2,3,4,5",rls_with_index,22,0,1,0.175,413.678,413.853,233.207,ok,,,7,7,7,1
